comment,key,en,zh-Hans,zh-Hant,ja,ko
"The language's name in itself.
Used in option menu.",language_name,English,简体中文,繁體中文,日本語,한국어
"The list of localizer names, seperated by commas.
Used in information menu.",localizer_names,N/A,DJ Hitori,Kento,"BrainInAVet, Sinby","Dino.B, Sinby, BrainInAVet, namusang"
,,,,,,
`===== Main Menu =====,,,,,,
,welcome_mat_instruction,Click / Touch / Press any key,轻触屏幕 / 鼠标 / 任意键,觸碰螢幕 / 點擊滑鼠 / 按下任意鍵,Click / Touch / Press any key,클릭 / 터치 / 아무 키나 누르십시오.
,,,,,,
,resource_loader_loading_note_skin,Loading note skin...,正在读取音符皮肤……,正在載入音符造型......,ノートスキンを読み込み中...,노트 스킨을 불러오는 중입니다...
,resource_loader_note_skin_error_format,"An error occurred when loading note skin:

{0}

Please select a valid skin from the options menu.","读取音符皮肤时发生错误：

{0}

请在设置菜单选择一个可用的皮肤。","載入音符造型時發生錯誤：

{0}

請在設定中選擇一個可用的造型。","ノートスキンの読み込み中にエラーが発生しました：

{0}

オプションで正しいスキンを選択してください。","다음 스킨을 불러오는 중 오류가 발생했습니다.

{0}

옵션에서 노트 스킨을 다시 선택하십시오."
,resource_loader_loading_vfx_skin,Loading VFX skin…,正在读取特效皮肤……,正在載入特效造型......,VFXスキンを読み込み中...,쿨밤 스킨을 불러오는 중입니다...
,resource_loader_vfx_skin_error_format,"An error occurred when loading VFX skin:

{0}

Please select a valid skin from the options menu.","读取特效皮肤时发生错误：

{0}

请在设置菜单选择一个可用的皮肤。","載入特效造型時發生錯誤：

{0}

請在設定中選擇一個可用的造型。","VFXスキンの読み込み中にエラーが発生しました：

{0}

オプションで正しいスキンを選択してください。","다음 스킨을 불러오는 중 오류가 발생했습니다.

{0}

옵션에서 쿨밤 스킨을 다시 선택하십시오."
,resource_loader_loading_combo_skin,Loading combo skin…,正在读取连击皮肤……,正在載入連擊造型......,コンボスキンを読み込み中...,콤보 스킨을 불러오는 중입니다...
,resource_loader_combo_skin_error_format,"An error occurred when loading combo skin:

{0}

Please select a valid skin from the options menu.","读取连击皮肤时发生错误：

{0}

请在设置菜单选择一个可用的皮肤。","載入連擊造型時發生錯誤：

{0}

請在設定中選擇一個可用的造型。","コンボスキンの読み込み中にエラーが発生しました：

{0}

オプションで正しいスキンを選択してください。","다음 스킨을 불러오는 중 오류가 발생했습니다.

{0}

옵션에서 콤보 스킨을 다시 선택하십시오."
,resource_loader_loading_game_ui_skin,Loading game UI skin…,正在读取游戏内界面皮肤……,正在讀取遊戲介面造型,UIスキンを読み込み中...,UI 스킨을 불러오는 중입니다...
,resource_loader_game_ui_skin_error_format,"An error occurred when loading game UI skin:

{0}

Please select a valid skin from the options menu.","读取游戏内界面皮肤时发生错误：

{0}

请在设置菜单选择一个可用的皮肤。","載入遊戲介面造型時發生錯誤：

{0}

請在設定中選擇一個可用的造型。","次のスキンの読み込み中にエラーが発生しました：

{0}

オプションでUIスキンを再度選択してください。","다음 스킨을 불러오는 중 오류가 발생했습니다.

{0}

옵션에서 UI 스킨을 다시 선택하십시오."
,,,,,,
,main_menu_start_button,START,开始,開始,スタート,게임 시작
,main_menu_editor_button,EDITOR,编辑,編輯,エディタ,편집기
,main_menu_options_button,OPTIONS,设置,設定,オプション,설정
,main_menu_information_button,Information,须知,須知,情報,안내
,main_menu_quit_button,QUIT,退出,離開,終了,종료
,main_menu_editor_on_mobile_confirmation,"The editor is designed for PC. Many features will be inaccessible without a mouse and keyboard.

Continue anyway?","谱面编辑器是为PC设计，某些功能只有用鼠标键盘才能使用。

仍然要进入编辑器吗？","譜面編輯器是為 PC 設計，某些功能只有鍵盤滑鼠才能使用。

仍要進入編輯器嗎？","エディタはPCで使用することを想定しています。マウスとキーボードを使用しない場合、多くの機能が使えなくなります。

続けますか？","패턴 편집기는 PC 환경에 최적화되어 있습니다. 모바일 환경에서는 일부 기능을 이용하지 못할 수 있습니다.

계속하시겠습니까?"
,main_menu_editor_on_mobile_confirm,Continue,进入,進入,続ける,계속하기
,main_menu_editor_on_mobile_cancel,Cancel,取消,取消,キャンセル,취소
,,,,,,
,custom_ruleset_load_error_format,"An error occurred when loading custom ruleset:

{0}","读取自定义规则时发生错误：

{0}","載入自訂規則時發生錯誤：

{0}","カスタムルールセットの読み込み中にエラーが発生しました：

{0}","사용자 지정 규칙을 불러오는 중 오류가 발생했습니다.

{0}"
,,,,,,
,select_track_panel_title,Select Track,选择曲目,選擇歌曲,トラック選択,Select Track
,eyecatch_no_image_text,No image,没有预览,沒有預覽,イメージなし,No image
,select_track_scanning_text,Scanning: {0},正在扫描：{0},正在掃描：{0},スキャン中: {0},검색 중 : {0}
,select_track_extracting_text,Extracting: {0},正在解压：{0},正在解壓縮：{0},解答中: {0},압축 해제 중 : {0}
,select_track_upgrading_text,Upgrading: {0},正在升级：{0},正在升級：{0},更新中：{0},업그레이드 중: {0}
,select_track_go_up_card_title,Go Up,向上,向上一層,上位に戻る,상위 폴더로
"When there's an error with a track,
the select track panel will create an ""error card"" for it,
with the title and artist as listed here.",select_track_error_card_title,Could not load track,无法读取曲目,無法載入歌曲,トラックを読み込めません。,음악을 불러올 수 없습니다.
,select_track_upgrade_error_card_title,Could not upgrade track,无法升级曲目,無法升級歌曲,更新できません,업그레이드할 수 없음
,select_track_error_card_artist,Open for details,点击查看详情,查看詳細資訊,詳細,자세히
"{0} is track.tech's full path;
{1} is the error message.",select_track_error_format,"An error occurred when loading {0}:

{1}","读取{0}时发生错误：

{1}","載入 {0} 時發生錯誤：

{1}","{0} の読み込み中にエラーが発生しました：

{1}","{0}을(를) 불러오는 중 오류가 발생했습니다.

{1}"
,select_track_upgrade_error_format,"An error occurred when upgrading {0}:

{1}","升级{0}时发生错误：

{1}","升級 {0} 時發生錯誤：

{1}","{0}の更新中にエラーが発生しました：

{1}","{0}을/를 업그레이드하는 중 오류가 발생했습니다.

{1}"
,select_track_new_track_card_title,New,新建,新增,新しいトラック,새 음악
"{0} is the number of tracks hidden;
{1} is the search term.",select_track_some_tracks_hidden_text,"{0} track(s) are hidden as they don't match the search term ""{1}"".",{0}首曲目不包含搜索关键字“{1}”，因而没有显示。,隱藏了 {0} 首不包含搜尋關鍵字 “{1}” 的曲目。,"キーワード""{1}""を含まない{0}曲が表示されていません。","검색어 ""{1}""을 포함하지 않는 {0}곡이 표시되지 않았습니다."
,select_track_no_track_text,TECHMANIA cannot find any track in this folder.,TECHMANIA没有在此文件夹内找到任何曲目。,TECHMANIA 找不到任何曲目。,トラックがありません。,음악이 없습니다.
,select_track_upgrade_version_confirmation,"Some tracks are created with older versions of TECHMANIA. They will still work, but it will take longer for the select track screen to scan them.

Would you like to upgrade all tracks to the current version?

It is recommended that you backup your tracks before upgrading.","有一部分曲目是使用旧版本的TECHMANIA制作。你仍然可以游玩这些曲目，但是扫描这些曲目将需要更长时间。

是否将所有曲目升级至当前版本？

建议在备份所有曲目后再开始升级。","有一部分的歌曲是使用舊版本的 TECHMANIA 製作的。你仍然可以遊玩這些歌曲，但是掃描這些歌曲將需要更長時間。

是否將所有歌曲升級至目前版本？

建議備份所有歌曲後再開始升級。","旧バージョンのTECHMANIAで作成されたトラックがあります。プレイはできますが、トラック選択画面のロードに遅延が発生する可能性があります。

全てのトラックを更新しますか？

更新する前にトラックのバックアップを推奨します。","패턴이 최신 버전이 아닌 곡이 있습니다. 플레이할 수 있으나, 음악 선택 화면의 출력이 지연될 수 있습니다.

모든 패턴을 최신 버전으로 업그레이드하시겠습니까? 업그레이드하기 전에 기존 패턴 백업을 권장합니다."
,select_track_upgrade_version_confirm,Upgrade,升级,升級,更新,업그레이드
,select_track_upgrade_version_cancel,Cancel,取消,取消,キャンセル,취소
,select_track_upgrade_complete_message,Upgrade completed.,升级完毕。,升級完成。,更新が完了しました。,업그레이드를 완료하였습니다.
,select_track_upgrade_complete_with_error_message,"Upgrade completed, but some tracks failed to upgrade. Click the error cards for details.",升级完毕，但是有部分曲目升级失败。请点击显示错误的卡片以查看详情。,升級完成，但是有部分歌曲升級失敗。請點擊顯示錯誤的卡片查看詳細資訊。,一部のトラックの更新に失敗しました。詳細はエラーカードをご確認ください。,일부 음악 데이터를 업그레이드하지 못했습니다. 자세한 오류 내용은 해당 음악 아이콘을 클릭하여 확인하십시오.
,,,,,,
,track_filter_sidesheet_search_title,Search,搜索,搜尋,検索,검색
,track_filter_sidesheet_keyword_label,Keyword,关键字,關鍵字,キーワード,키워드
,track_filter_sidesheet_options_title,Options,设置,設定,設定,정렬 옵션
,track_filter_sidesheet_show_tracks_in_all_folders_label,Show tracks in all folders,显示所有文件夹内的曲目,顯示所有資料夾內的曲目,全てのトラックを見る,모든 음악 보기
,track_filter_sidesheet_sort_by_label,Sort by,排序,排序,並べ替え,정렬 기준
,track_filter_sidesheet_sort_ascending_label,Ascending,升序,升冪,昇順,오름차순
,track_filter_sidesheet_sort_descending_label,Descending,降序,降冪,降順,내림차순
,track_filter_sidesheet_sort_basis_title,Title,标题,標題,曲名,제목
,track_filter_sidesheet_sort_basis_artist,Artist,艺术家,演出者,アーティスト,아티스트
,track_filter_sidesheet_sort_basis_genre,Genre,流派,曲風,ジャンル,장르
,track_filter_sidesheet_sort_basis_touch_level,Touch level,触控谱面难度,觸控譜面難度,レベル(タッチ),레벨(터치)
,track_filter_sidesheet_sort_basis_keys_level,Keys level,键盘谱面难度,鍵盤譜面難度,レベル(キーボード),레벨(키보드)
,track_filter_sidesheet_sort_basis_km_level,KM level,键鼠谱面难度,鍵鼠譜面難度,レベル(キーボード・マウス),레벨(키보드 + 마우스)
,,,,,,
,select_pattern_panel_title,Select Pattern,选择谱面,選擇譜面,パターン選択,패턴 선택
,select_pattern_bpm_label,BPM,BPM,BPM,BPM,템포
,select_pattern_length_label,Length,长度,長度,長さ,재생 시간
,select_pattern_notes_label,Notes,音符数,音符數,ノート数,노트 수
,select_pattern_radar_title,Radar,雷达,詳細,詳細,세부 지표
,select_pattern_my_record_title,My record,最高纪录,最高紀錄,自分の記録,나의 기록
,select_pattern_modifier_title,Modifiers,游戏选项,遊戲選項,モディファイア,옵션
"Shown when all modifiers are set to ""normal"".",select_pattern_modifier_none,(none),（无）,(無),(なし),(없음)
,select_pattern_modifier_button,Modifiers,游戏选项,遊戲選項,モディファイア,플레이 옵션
,,,,,,
,radar_dimension_density,Density,密度,平均密度,密度,평균 밀도
Changed in 1.0.2.,radar_dimension_peak,Peak,峰值,峰值,ピーク値,최고 밀도
,radar_dimension_speed,Speed,速度,速度,速さ,빠르기
,radar_dimension_chaos,Chaos,混乱,混亂度,混乱度,복잡도
,radar_dimension_async,Async,异地,異步,非同期,비동기 터치
,radar_dimension_shift,Shift,变速,變速,変速,변속
,,,,,,
,modifier_sidesheet_modifiers_title,Modifiers,游戏选项,遊戲選項,モディファイア,플레이 옵션
,modifier_sidesheet_note_opacity_label,Note opacity,音符透明度,音符透明度,ノート透明度,노트 이펙터
,modifier_sidesheet_scanline_opacity_label,Scanline opacity,扫描线透明度,掃描線透明度,スキャンライン透明度,타임라인 이펙터
,modifier_sidesheet_scan_direction_label,Scan direction,扫描方向,掃描方向,スキャン方向,스크롤 방향
,modifier_sidesheet_note_position_label,Note position,音符位置,音符位置,ノート位置,노트 배치
,modifier_sidesheet_scan_position_label,Scan position,扫描位置,掃描位置,スキャン位置,마디 배치
,modifier_sidesheet_fever_label,Fever,Fever,Fever,Fever,피버
,modifier_sidesheet_keysound_label,Keysound,按键音,按鍵音,ノート音,연주음
,modifier_sidesheet_assist_tick_label,Assist tick,辅助音效,輔助音效,打撃音,클릭음
,modifier_sidesheet_appearance_title,Appearance,界面,介面,表示,화면 표시
,modifier_sidesheet_background_brightness_label,BG brightness,背景亮度,背景亮度,背景の明るさ,BGA 밝기
,modifier_sidesheet_no_video_label,No video,不播放视频,不播放影片,BGAオフ,BGA 끄기
,modifier_sidesheet_special_modifiers_title,Special Modifiers,特殊选项,特殊選項,特殊モディファイア,기타 옵션
,modifier_sidesheet_special_modifiers_warning,Warning: these options will invalidate your score.,警告：这些选项会导致你的成绩无效。,警告：這些選項會使成績無效,注意：このオプションを有効にするとスコアが無効になります。,주의: 아래 옵션을 사용하면 스코어를 등록할 수 없습니다.
,modifier_sidesheet_mode_label,Mode,模式,模式,モード,모드
,modifier_sidesheet_control_override_label,Control override,操作方式,操作方式,プレイ方式,입력 방식
,modifier_sidesheet_scroll_speed_label,Scroll speed,扫描速度,掃描速度,スクロール速度,스크롤 속도
,,,,,,
,modifier_normal,Normal,正常,正常,ノーマル,기본
,modifier_none,None,无,無,なし,없음
,modifier_fade_out,Fade out,淡出,淡出,FADE OUT,FADE OUT
,modifier_fade_out_2,Fade out 2,淡出II,淡出II,FADE OUT 2,FADE OUT 2
,modifier_fade_in,Fade in,淡入,淡入,FADE IN,FADE IN
,modifier_fade_in_2,Fade in 2,淡入II,淡入II,FADE IN 2,FADE IN 2
,modifier_blink,Blink,闪烁,閃爍,BLINK,BLINK
,modifier_blink_2,Blink 2,闪烁II,閃爍II,BLINK 2,BLINK 2
,modifier_blind,Blind,隐藏扫描线,隱藏掃描線,BLIND,BLIND
,modifier_right_right,Right - Right,右 - 右,右 - 右,右 - 右,오른쪽
,modifier_left_right,Left - Right,左 - 右,左 - 右,左 - 右,역방향
,modifier_left_left,Left - Left,左 - 左,左 - 左,左 - 左,왼쪽
,modifier_mirror,Mirror,镜像,鏡像,MIRROR,MIRROR
,modifier_swap,Swap,调换,調換,反転,반전
,modifier_fever_off,Fever off,关闭Fever,關閉 Fever,Fever オフ,끄기
,modifier_auto_fever,Auto Fever,自动Fever,自動 Fever,オート Fever,자동
,modifier_auto_keysound,Auto keysound,自动按键音,自動按鍵音,オートノート音,자동 재생
,modifier_assist_tick,Assist tick,辅助音效,輔助音效,打撃音,수동
,modifier_auto_assist_tick,Auto assist tick,自动辅助音效,自動輔助音效,オート打撃音,자동
,modifier_no_fail,No fail,无失败,無失敗,No Fail,게임오버 없음
,modifier_auto_play,Auto play,自动演奏,自動演奏,オートプレイ,자동 연주
,modifier_practice,Practice,练习,練習,練習,연습 모드
,modifier_override_to_touch,Override to Touch,强制使用触控,強制使用觸控,タッチで操作,터치
,modifier_override_to_keys,Override to Keys,强制使用键盘,強制使用鍵盤,キーボードで操作,키보드
,modifier_override_to_km,Override to KM,强制使用键鼠,強制使用鍵鼠,キーボード・マウスで操作,키보드 + 마우스
,modifier_half_speed,Half speed,半速,半速,0.5x,0.5x
,,,,,,
,options_panel_title,Options,设置,設定,オプション,설정
,options_graphics_header,Graphics,图像,影像,グラフィック,그래픽
,options_resolution_label,Resolution,分辨率,解析度,解像度,화면 해상도
,options_fullscreen_mode_label,Fullscreen mode,全屏模式,顯示模式,画面モード,출력 방식
,options_fullscreen_mode_exclusive_fullscreen,Exclusive fullscreen,独占全屏,全螢幕,フルスクリーン,전체화면
,options_fullscreen_mode_fullscreen_window,Borderless window,全屏窗口,無邊框視窗,ボーダーレス,윈도우(전체화면)
,options_fullscreen_mode_maximized_window,Maximized window,最大化窗口,最大化視窗,ウィンドウ（最大）,윈도우(최대화)
,options_fullscreen_mode_windowed,Windowed,窗口化,視窗化,ウィンドウ,윈도우
,options_vsync_label,VSync,垂直同步,垂直同步,VSync,수직 동기화
,options_audio_header,Audio,音频,音效,オーディオ,오디오
,options_master_volume_label,Master,主音量,主音量,マスター,마스터 볼륨
,options_music_volume_label,Music,音乐音量,音樂音量,音楽,반주음
,options_keysounds_volume_label,Keysounds,按键音音量,按鍵音音量,ノート音,연주음
,options_sfx_volume_label,Sound effects,音效音量,音效音量,効果音,효과음
,options_audio_buffer_size_label,Audio buffer size,音频缓冲长度,音效緩衝長度,オーディオバッファ,오디오 버퍼 크기
,options_audio_buffer_size_explanation,"Lower value reduces audio latency,
but may cause audio issues such as stuttering.","数值越小，音频延迟越低，
但也越可能出现卡壳等问题。","數值越小，音效延遲越低，
但也越可能出現問題。","バッファを減らせば遅延が小さくなりますが、
ノイズ、音ズレなどが発生することがあります。","버퍼 크기가 작을수록 오디오 지연이 감소하지만,
노이즈, 싱크 밀림 등의 문제가 발생할 수 있습니다."
,options_appearance_header,Appearance,界面,介面,表示,화면
,options_language_label,Language,语言,語言,言語,언어
,options_select_skins_label,Skins,皮肤,造型,スキン,스킨
,options_select_skins_button,SELECT,选择,選擇,選択,선택
,options_show_loading_bar_label,Show loading bar,显示读取进度,顯示讀取進度,読み込みのプログレスバー表示,로딩 상태 표시
,options_show_fps_label,Show FPS,显示帧数,顯示幀數,フレームレート表示,FPS 표시
,options_show_judgement_tally_label,Show judgement tally,显示判定统计,顯示判定統計,リアルタイム判定表示,실시간 판정 보기
,options_show_lane_dividers_label,Show lane dividers,显示轨道分界线,顯示軌道分界線,レーン区切り線を表示,트랙 구분선 표시
,options_beat_markers_label,Beat markers,节拍辅助线,節拍輔助線,ビート区切り線,박자 구분선
,options_beat_markers_hidden,Hidden,隐藏,隱藏,隠す,숨김
,options_beat_markers_show_beat_markers,Show beat markers,显示节拍辅助线,顯示節拍輔助線,1泊毎に表示,1박마다 표시
,options_beat_markers_show_half_beat_markers,Show half beat markers,显示半节拍辅助线,顯示半拍輔助線,半拍毎に表示,반 박마다 표시
,options_bg_scaling_label,Background scaling,背景缩放方式,背景縮放方式,BGAのスケーリング,BGA 맞춤
,options_bg_scaling_fill_entire_screen,Fill entire screen,覆盖整个屏幕,覆蓋整個螢幕,画面に合わせる,전체 화면
,options_bg_scaling_fill_game_area,Fill game area,仅覆盖游戏区域,僅覆蓋遊戲區域,ゲームプレイエリアに合わせる,게임 플레이 영역
,options_miscellaneous_header,Miscellaneous,其他,其他,その他,기타
,options_ruleset_label,Ruleset,规则,規則,ルールセット,규칙
,options_ruleset_standard,Standard,标准,標準,スタンダード,표준
,options_ruleset_legacy,Legacy,经典,經典,レガシー,레거시
,options_ruleset_custom,Custom,自定义,自訂,カスタム,사용자 지정
,custom_ruleset_not_found_error_format,"The ruleset file (expected at {0}) is not found. Please make sure the file exists, and then try again.",找不到规则文件（{0}）。请确保此文件存在，然后重试。,找不到規則檔案（{0}）。請確認檔案存在後再試一次。,ルールセットファイル（{0}）が見つかりません。ファイルが存在するか確認してからもう一度試してください。,규칙 정의 파일을 {0}에서 찾지 못했습니다. 파일이 올바른 경로에 있는지 확인하고 다시 시도하십시오.
,options_custom_data_location_label,Custom data location,自定义数据位置,自訂檔案位置,カスタムデータパス,데이터 위치 사용자 정의
,options_custom_data_location_browse_button,Browse,浏览,瀏覽,参照…,찾아보기
,options_tracks_folder_label,Tracks folder,曲目文件夹,歌曲資料夾,トラックフォルダ,음악 폴더
,options_skins_folder_label,Skins folder,皮肤文件夹,造型資料夾,スキンフォルダ,스킨 폴더
,options_touchscreen_test_label,Touchscreen test,触屏测试,觸控測試,タッチスクリーンテスト,터치스크린 테스트
,options_touchscreen_test_button,START,开始,開始,開始,시작
,options_offset_latency_label,Offset & latency,偏移与延迟,偏移與延遲,オフセット/遅延,오프셋/지연
,options_offset_latency_button,CALIBRATE,校对,校正,調整,보정하기
Added in 1.0.2.,options_pause_when_game_loses_focus,Pause when game loses focus,失去焦点时暂停游戏,失去焦點時暫停遊戲,ゲームのフォーカスを外したときに一時停止,백그라운드 상태에서 일시정지
,,,,,,
,touchscreen_test_panel_title,Touchscreen Test,触屏测试,觸控測試,タッチスクリーンテスト,터치스크린 테스트
,touchscreen_test_panel_instruction,Touch anywhere on the screen. Circles should appear around your fingertips.,请轻触屏幕上任意位置。触点周围会出现圆圈。,請觸碰螢幕上任意位置。指尖周圍會出現圓圈。,画面をタップしてください。指の周りに円が現れます。,화면을 터치하십시오. 손가락 주변에 원이 나타납니다.
,touchscreen_test_finger_indicator,Finger #{0},触点 #{0},手指 #{0},タップ #{0},터치 #{0}
,,,,,,
,timing_calibration_panel_title,Timing Calibration,偏移与延迟校对,偏移與延遲校正,タイミング調整,타이밍 보정
,timing_calibration_device_label,Input device,输入设备,輸入裝置,入力方式,입력 장치
,timing_calibration_device_touchscreen,Touchscreen,触屏,觸控螢幕,タッチスクリーン,터치스크린
,timing_calibration_device_keyboard_mouse,Keyboard & Mouse,键盘鼠标,鍵盤滑鼠,キーボード・マウス,키보드/마우스
,timing_calibration_offset_label,Note offset (ms),音符偏移（ms）,音符偏移,ノートオフセット(ms),노트 오프셋 (ms)
,timing_calibration_latency_label,Input latency (ms),输入延迟（ms）,輸入延遲,入力遅延(ms),입력 지연 (ms)
,timing_calibration_instruction_label,Instructions,说明,說明,設定方法,설명
,timing_calibration_instruction,"1. <indent=5%>Choose the input device(s) you wish to calibrate, then play the notes below. (for keyboard you can use any letter or number key)</indent>
2. <indent=5%>Adjust note offset until you feel the timing of notes and keysounds are correct.</indent>
3. <indent=5%>Adjust input latency until the reported time differences get close to 0.</indent>","1. <indent=5%>选择待校对的输入设备，然后演奏下方的音符。（在键盘上可以使用任意字母、数字键）</indent>
2. <indent=5%>调整音符偏移，直到你感觉音符以及按键音的时机与背景音乐完全同步。</indent>
3. <indent=5%>调整输入延迟，直到游戏报告的时间差接近于0。</indent>","1. <indent=5%>選擇待校正的輸入裝置，然後演奏下方的音符。（在鍵盤上可以使用任意字母、數字鍵）</indent>
2. <indent=5%>調整音符偏移，直到您感覺音符以及按鍵音的時機與背景音樂完全同步。</indent>
3. <indent=5%>調整輸入延遲，直到遊戲回報的時間差接近於 0。</indent>","1. <indent=5%>タイミングを調整したい入力方法を選択し、下のノートをタップしてください。（キーボードでは全ての文字・数字キーを使用できます）</indent>
2. <indent=5%>ノートのタイミングとノート音が合っていると感じられるまで調整してください。</indent>
3. <indent=5%>時間差が0に近くなるまで入力遅延を調整してください。</indent>","1. <indent=5%>보정할 입력 장치를 선택하고, 아래 노트를 연주합니다. 키보드는 문자, 숫자 키 중 아무 키나 사용할 수 있습니다.</indent>
2. <indent=5%>연주음과 연주 타이밍이 일치할 때까지 오프셋을 조정하십시오.</indent>
3. <indent=5%>시간차가 0에 최대한 가까워지도록 입력 지연을 조정하십시오.</indent>"
,timing_calibration_early_indicator,early,过早,太早,EARLY,EARLY
,timing_calibration_late_indicator,late,过晚,太晚,LATE,LATE
,,,,,,
,select_skin_panel_title,Select Skin,选择皮肤,選擇造型,スキン選択,스킨 선택
,select_skin_note_skin_label,Note,音符,音符,ノート,노트
,select_skin_vfx_skin_label,VFX,特效,特效,VFX,쿨밤
,select_skin_combo_skin_label,Combo,连击,連擊,コンボ,판정/콤보
,select_skin_game_ui_skin_label,Game UI,游戏内界面,遊戲介面,ゲームUI,게임 UI
,select_skin_reload_skin_when_loading_label,Reload skins when loading patterns,读取谱面时重新读取皮肤,載入譜面時重新載入造型,パターンの読み込み時にスキンを再読み込み,패턴을 열 때 스킨 다시 로드
,,,,,,
,information_panel_title,Information,须知,須知,情報,안내
,information_panel_getting_started_header,Getting started,入门,開始,はじめに,게임 시작하기
,information_panel_getting_started_text,"Download tracks and skins from the official website, then extract them into the ""Tracks"" and ""Skins"" folders.",从官方网站下载曲目和皮肤，然后解压到Tracks和Skins文件夹。,從官方網站下載歌曲和造型，然後解壓縮到 Tracks 和 Skins 資料夾。,公式ウェブサイトでトラックとスキンをダウンロードし、「Tracks」と「Skins」フォルダに解凍します。,"공식 웹사이트에서 음악과 스킨을 내려받고, ""Tracks""와 ""Skins"" 폴더에 각각 압축을 해제합니다."
