comment,key,en,zh-Hans,zh-Hant,ja,ko
,information_panel_tracks_skins_location_pc,"On PC, these folders are next to TECHMANIA.exe.",在PC上，这两个文件夹和TECHMANIA.exe位于同一位置。,在 PC 上，這兩個資料夾和 TECHMANIA.exe 在同一個位置。,PCの場合、これらのフォルダはTECHMANIA.exeと同じパスにあります。,해당 폴더는 게임 실행 파일과 같은 위치에서 찾을 수 있습니다.
,information_panel_tracks_skins_location_ios,"On iOS/iPadOS, you can find these folders in the Files app, or in iTunes File Sharing on your computer.",在iOS/iPadOS上，使用文件app或者iTunes的文件共享来访问这两个文件夹。,在 iOS/iPadOS 上，使用檔案 app 或 iTunes 檔案共享來查看這兩個資料夾,iOS・iPadOSの場合、ファイルアプリまたはiTunesのファイル共有をご利用ください。,파일 앱 또는 iTunes의 파일 공유 기능을 사용하십시오.
,information_panel_tracks_skins_location_android,"On Android, you can find these folders in /storage/Android/data/com.TECHMANIA.",在Android上，这两个文件夹位于/storage/Android/data/com.TECHMANIA。,在 Android 上，這兩個資料夾在 /storage/Android/data/com.TECHMANIA。,Androidの場合、これらのフォルダは/storage/Android/data/com.TECHMANIAにあります。,해당 폴더는 /storage/Android/data/com.TECHMANIA에서 찾을 수 있습니다.
Added in 1.0.2,information_panel_ios_guided_access,Enable Guided Access from your device's accessibility settings to avoid returning to the Home Screen when swiping.,在系统设置——辅助功能中启用引导式访问，可以避免滑动操作时返回主屏幕。,在設定——輔助使用中啟用引導使用模式，可以避免滑動操作時返回主畫面。,画面をスワイプしたときにホーム画面に移動することを防止するにはデバイス設定のアクセシビリティでアクセスガイドを有効にしてください。,화면을 스와이프했을 때 홈 화면으로 이동하는 것을 막으려면 기기 설정 > 손쉬운 설정 항목에서 '사용법 유도'를 활성화하십시오.
,information_panel_links_header,Links,链接,連結,リンク,링크
,information_panel_links_website,Website,网站,網站,ウェブサイト,웹사이트
,information_panel_links_documentation,Documentation,文档,文件,公式マニュアル,기술 문서
,information_panel_health_safety_header,Health & safety information,健康与安全须知,健康與安全須知,健康と安全のために,안전과 건강을 위하여
,information_panel_health_safety_text,"When playing with a touchscreen, please do not strike it violently. Doing so may cause damage to the touchscreen and/or yourself.

Flashing lights may trigger seizures, even in people who never experienced it before. If you feel uncomfortable, stop playing and take a break.","使用触屏时请勿用力击打，否则可能对触屏或玩家自身造成伤害。

闪烁的游戏图像有可能触发癫痫症状，无论是否有此病史。如果在游戏时感到不适，请停止游戏并休息。","使用觸控螢幕時請勿用力點擊，否則可能會對螢幕或玩家自身造成傷害。

無論是否有癲癇病史，閃爍的遊戲影像可能會觸發此症狀。如果在遊戲時趕到不適，請停止遊戲並休息。","タッチスクリーンは軽くタップしてください。衝撃を与える行為または指ではないものでタップする行為は故障の原因となります。

まれに特定の光のパターンや点滅を見た場合にてんかん発作を起こす場合があります。これまでにてんかん発作やてんかん病状のない人でも同様に起きる可能性があります。ゲーム中にめまい、視覚変化、目元の痙攣、意識消失、方向感覚消失、あらゆる不随意運動、痙攣などの症状が生じた場合には直ちにゲームを中止し、十分に休息するか医師へご相談ください。","터치 스크린은 손가락으로 가볍게 눌러 주십시오.
주먹으로 내려치거나 다른 도구를 사용하는 등의 다른 방법으로 터치 스크린을 누를 경우, 터치 스크린이 파손될 수 있습니다.

극소수이나 몇몇 사람들은 비디오 게임 등에서 볼 수 있는 번쩍이는 빛이나 무늬와 같은 시각적 이미지에 노출되면 ""광과민성 간질 발작""을 일으킬 수 있습니다.

현기증, 환각, 눈이나 얼굴의 경련, 팔이나 다리의 경련이나 떨림, 방향감각 상실, 정신 착란, 일시적인 의식 상실 등의 증상 중 한 가지라도 나타나면 즉시 게임을 중단하고 의사와 상의하십시오."
,information_panel_credits_header,Credits,制作人,製作者,クレジット,
,information_panel_credits_program,Program,程序,程式,プログラミング,프로그래밍
,information_panel_credits_localizer,Localization (in alphabetical order),本地化（字母序）,翻譯 (字母排序),翻訳（アルファベット順）,번역(이름순)
,,,,,,
,select_pattern_no_pattern_text,This track does not contain any pattern.,本曲目不包含任何谱面。,本歌曲不包含任何譜面,このトラックにはパターンがありません。,이 음악에는 패턴이 없습니다.
,select_pattern_play_button,PLAY,开始,開始,プレイ,시작
,,,,,,
,message_dialog_ok_button,OK,确定,確定,OK,확인
,,,,,,
`===== Game scene =====,,,,,,
,resource_loader_error_format,"An error occurred when loading {0}:

{1}","读取{0}时发生错误：

{1}","讀取 {0} 時發生錯誤：

{1}","{0} の読み込み中にエラーが発生しました：

{1}","{0}을/를 불러오는 중 오류가 발생했습니다.

{1}"
,resource_loader_unsupported_format_error_format,"Could not load {0}. The file may be corrupted, or be of an unsupported format.",无法读取{0}。此文件可能已损坏，或者是不支持的格式。,無法讀取 {0}。這個檔案可能損壞，或是不支援的格式。,{0} を読み込めません。正しくないファイルまたは対応していないファイル形式です。,{0}을/를 불러올 수 없습니다. 파일이 잘못되었거나 지원하지 않는 형식입니다.
,,,,,,
Shown behind the HP bar when no fail is active.,game_no_fail_indicator,No fail,无失败,No fail,No fail,No fail
,game_score_label,Score,分数,SCORE,SCORE,SCORE
,game_max_combo_label,Max Combo,最大连击,MAX COMBO,MAX COMBO,MAX COMBO
,game_fever_off_indicator,FEVER OFF,FEVER OFF,FEVER OFF,FEVER OFF,FEVER OFF
,game_fever_ready_indicator,FEVER,FEVER,FEVER,FEVER,FEVER
,game_fever_instruction_touch,TOUCH,轻触,TOUCH,TOUCH,TOUCH
,game_fever_instruction_keys_km,PRESS SPACE,空格,PRESS SPACE,PRESS SPACE,PRESS SPACE
,game_fever_bonus_text,FEVER BONUS   +{0},FEVER奖励    +{0},FEVER BONUS   +{0},FEVER BONUS   +{0},FEVER BONUS   +{0}
,game_loading_text,Loading...,正在读取……,載入中......,読み込み中...,Loading...
,game_stage_failed_title,STAGE FAILED,请再接再厉,STAGE FAILED,STAGE FAILED,STAGE FAILED
,,,,,,
,practice_mode_scan_label,Scan,扫描,掃描,スキャン,마디
,practice_mode_loop_label,Loop,循环,循環,ループ,구간 반복
,practice_mode_speed_label,Speed,速度,速度,速度,재생 속도
,practice_mode_show_hitbox_label,Show hitbox,显示操作范围,顯示操作範圍,ヒットボックスを表示,판정 영역 보이기
,practice_mode_auto_play_label,Auto play,自动演奏,自動演奏,オートプレイ,자동 연주
,,,,,,
,pause_dialog_title,PAUSE,暂停,暫停,PAUSE,PAUSE
,pause_resume_button,CONTINUE,继续,繼續,CONTINUE,CONTINUE
,pause_restart_button,RESTART,重试,再試一次,RESTART,RESTART
,pause_select_track_button,SELECT TRACK,选曲,選擇歌曲,SELECT MUSIC,SELECT MUSIC
,,,,,,
`===== Result scene =====,,,,,,
,result_panel_stage_clear_title,Stage Clear,挑战成功,STAGE CLEARED,STAGE CLEARED,STAGE CLEARED
,result_panel_stage_failed_title,Stage Failed,挑战失败,STAGE FAILED,STAGE FAILED,STAGE FAILED
,result_panel_rainbow_max_label,Rainbow Max,Rainbow Max,RAINBOW MAX,RAINBOW MAX,RAINBOW MAX
,result_panel_max_label,Max,Max,MAX,MAX,MAX
,result_panel_cool_label,Cool,Cool,COOL,COOL,COOL
,result_panel_good_label,Good,Good,GOOD,GOOD,GOOD
,result_panel_miss_label,Miss,Miss,MISS,MISS,MISS
,result_panel_break_label,Break,Break,BREAK,BREAK,BREAK
,result_panel_max_combo_label,Max Combo,最大连击,MAX COMBO,MAX COMBO,MAX COMBO
,result_panel_fever_bonus_label,Fever Bonus,Fever奖励,FEVER BONUS,FEVER BONUS,FEVER BONUS
,result_panel_combo_bonus_label,Combo Bonus,连击奖励,COMBO BONUS,COMBO BONUS,COMBO BONUS
,result_panel_total_score_label,Score,总分,SCORE,SCORE,SCORE
"Shown when the score is 300,000.",result_panel_absolute_perfect_medal,ABSOLUTE PERFECT,绝对完美,ABSOLUTE PERFECT,ABSOLUTE PERFECT,ABSOLUTE PERFECT
,result_panel_perfect_play_medal,PERFECT PLAY,完美,PERFECT PLAY,PERFECT PLAY,PERFECT PLAY
,result_panel_full_combo_medal,ALL COMBO,全连,ALL COMBO,ALL COMBO,ALL COMBO
,result_panel_rank_label,Rank,等级,YOUR RANK,YOUR RANK,YOUR RANK
,result_panel_ruleset_label,Ruleset,规则,規則,ルールセット,규칙
,result_panel_my_record_label,My record,最高纪录,最高紀錄,自分の記録,나의 기록
,result_panel_new_record_medal,New record,新纪录,新紀錄,新記録,NEW RECORD
,result_panel_select_track_button,SELECT TRACK,选曲,選擇歌曲,SELECT MUSIC,SELECT MUSIC
,result_panel_retry_button,RETRY,重试,重新開始,RETRY,RETRY
,result_panel_legacy_override_indicator,*Pattern contains legacy ruleset override,*谱面包含对经典规则的修改,*譜面包含對經典規則的修改,*レガシールールセットを使用中,* 레거시 규칙 사용 중
,,,,,,
`===== Editor - Select track and setup =====,,,,,,
,new_track_dialog_create_button,Create,新建,新增,作成,생성
,new_track_dialog_cancel_button,Cancel,取消,取消,キャンセル,취소
{0} is a folder or file's full path.,new_track_error_format,"An error occurred when creating or writing to {0}:

{1}","写入{0}时发生错误：

{1}","儲存 {0} 時發生錯誤：

{1}","{0} の書き込み中にエラーが発生しました：

{1}","{0}을/를 생성하는 중 오류가 발생했습니다.

{1}"
,,,,,,
"Most dropdowns (eg. Backing track, BGA) in the
editor contains this as the 1st option.",none_option_in_dropdowns,(None),（无）,(無),(なし),(None)
,,,,,,
,track_setup_panel_title,Track Setup,曲目设置,歌曲設定,トラック設定,음악 설정
,track_setup_discard_changes_confirmation,Unsaved changes to the track will be discarded. Continue?,未保存的更改将会丢失。是否继续？,未儲存的變更將遺失，是否繼續？,変更が保存されません。続けますか？,변경사항이 저장되지 않습니다. 계속하시겠습니까?
,track_setup_discard_changes_confirm,Discard,继续,繼續,終了,나가기
,track_setup_discard_changes_cancel,Cancel,取消,取消,キャンセル,취소
,,,,,,
,track_setup_resource_tab_title,Resources,资源,檔案,ファイル,파일
,track_setup_resource_tab_audio_header,Audio files,音频文件,音訊檔案,オーディオファイル,오디오 파일
,track_setup_resource_tab_image_header,Image files,图像文件,圖片檔案,イメージファイル,이미지 파일
,track_setup_resource_tab_video_header,Video files,视频文件,影像檔案,ビデオファイル,비디오 파일
,track_setup_resource_tab_import_button,Import,导入,匯入,インポート,가져오기
,track_setup_resource_tab_import_button_help,"Import audio, image and video files
so they can later be used as keysounds,
backgrounds, and more.","导入音频、图像、视频文件后，
可以将它们用作按键音、谱面背景等。","匯入音訊、圖片、影像檔案後，
可以將它們使用在按鍵音、譜面背景等。","オーディオ/イメージ/ビデオをインポートしてノート音や
背景などに使うことができます。",연주음 및 배경 등으로 사용할 파일을 가져옵니다.
"Strings in the open file dialog shown when
the user clicks Import button.",track_setup_resource_tab_import_dialog_title,Select resource to import,请选择要导入的资源,請選擇要匯入的檔案,インポートするファイルを選んでください,파일 가져오기
,track_setup_resource_tab_import_dialog_supported_formats,Supported files,支持的格式,支援的格式,サポートするファイル,지원하는 파일
,track_setup_resource_tab_import_dialog_all_files,All files,所有文件,所有檔案,全てのファイル,모든 파일
"A warning shown when the newly imported
files will overwrite existing files.",track_setup_resource_tab_overwrite_warning,"The following files will be overwritten. Continue?

{0}

If you choose to cancel, no file will be copied.","以下文件将被覆盖。是否继续？

{0}

如果选择取消，将不会复制任何文件。","以下檔案將被覆蓋，是否繼續？

{0}

如果選擇取消，將不會複製任何檔案。","次のファイルが上書きされます。続けますか？

{0}

キャンセルを選択するとファイルをインポートしません。","다음 파일을 덮어씁니다. 계속하시겠습니까?

{0}

취소를 선택하면 파일을 가져오지 않습니다."
"Shown in the above message if the number of
files exceeds 10.",track_setup_resource_tab_overwrite_omitted_files,... and {0} more.,……以及{0}个未列出的文件。,…… 以及 {0} 個檔案。,...外 {0},... 외 {0}개
,track_setup_resource_tab_overwrite_confirm,Overwrite,覆盖,覆蓋,上書き,덮어쓰기
,track_setup_resource_tab_overwrite_cancel,Cancel,取消,取消,キャンセル,취소
,track_setup_resource_tab_import_error_format,"An error occurred when copying {0} to {1}:

{2}","将{0}复制到{1}时发生错误：

{2}","將 {0} 複製到 {1} 時發生錯誤：

{2}","{0}を{1}へコピー中にエラーが発生しました：

{2}","{0}을/를 {1}(으)로 복사하는 중 오류가 발생했습니다.

{2}"
,,,,,,
,track_setup_metadata_tab_title,Metadata,元数据,歌曲資訊,メタデータ,메타데이터
,track_setup_metadata_tab_eyecatch_preview,Eyecatch preview,封面预览,封面預覽,アイキャッチプレビュー,커버 이미지 미리보기
,track_setup_metadata_tab_basics_header,Basics,基本信息,基本資料,基本情報,기본 정보
,track_setup_metadata_tab_title_label,Title,标题,標題,タイトル,제목
,track_setup_metadata_tab_artist_label,Artist,艺术家,演出者,アーティスト,작곡가
,track_setup_metadata_tab_genre_label,Genre,流派,曲風,ジャンル,장르
,track_setup_metadata_tab_additional_credit_label,Additional credits,其他制作人,其他演出者,その他,비고
,track_setup_metadata_tab_preview_header,Preview,预览,預覽,プレビュー,프리뷰
,track_setup_metadata_tab_eyecatch_image_label,Eyecatch image,封面,封面圖,アイキャッチイメージ,커버 이미지
,track_setup_metadata_tab_preview_track_label,Preview track,预览曲,預覽歌曲,プレビューオーディオ,미리듣기 음악
,track_setup_metadata_tab_preview_start_label,Preview start,预览开始时间,預覽開始時間,プレビュー開始時点,미리듣기 시작 시점
,track_setup_metadata_tab_preview_end_label,Preview end,预览结束时间,預覽結束時間,プレビュー終了時点,미리듣기 종료 시점
,track_setup_metadata_tab_preview_help,"During pattern selection, the preview track will loop
from the start time to the end time (both in seconds).

Set both start and end to 0 to play the entire file.","当玩家选择谱面时，预览曲将会在开始时间和
结束时间之间循环播放（单位均为秒）。

如果开始、结束时间都是0，将播放预览曲的全部内容。","當玩家選擇譜面時，預覽歌曲將會在開始時間和
結束時間之間循環播放
（單位均為秒）。

如果開始、結束時間都是 0 ，降播放預覽歌曲全部的內容。","パターン選択画面でプレビューオーディオが開始時点から
終了時点までリピート再生されます。（単位：秒）

プレビューオーディオ全体を再生するには
両方を0に設定してください。","패턴 선택 화면에서 미리듣기 음악이 시작 시점부터
종료 시점까지 반복해서 재생됩니다. (단위 : 초)

미리듣기 음악 전체를 재생하려면 두 값을 모두 
0으로 설정하십시오."
,track_setup_metadata_tab_delete_track_button,Delete track,删除曲目,刪除歌曲,トラック削除,곡 삭제
,track_setup_metadata_tab_delete_track_confirmation,This will permanently delete {0} and every file in it. Continue?,这将永久删除{0}及内部的所有文件。是否继续？,這將刪除 {0} 和裡面所有檔案。是否繼續？,{0} の全てのファイルを完全に削除します。続けますか？,{0}의 모든 파일을 영구 삭제합니다. 계속하시겠습니까?
,track_setup_metadata_tab_delete_track_confirm,Delete,删除,刪除,削除,삭제
,track_setup_metadata_tab_delete_track_cancel,Cancel,取消,取消,キャンセル,취소
,,,,,,
,track_setup_patterns_tab_title,Patterns,谱面,譜面,パターン,패턴
,track_setup_patterns_tab_auto_order_label,Automatically order patterns,自动排序谱面,自動排序譜面,パターンを自動で並べる,패턴 자동 정렬
,track_setup_patterns_tab_new_pattern_button,New pattern,新建谱面,新建譜面,新しいパターン,새 패턴
The default name of newly created patterns.,track_setup_patterns_tab_new_pattern_name,New pattern,新谱面,新建譜面,新しいパターン,새 패턴
,track_setup_patterns_tab_no_selection_text,Select or create a pattern to get started.,请选择或新建一个谱面。,請選擇或新建一個譜面。,既存のパターンを選択して編集または新しいパターンを作成します。,기존 패턴을 선택하여 편집하거나 새 패턴을 추가하십시오.
,track_setup_patterns_tab_order_header,Order,顺序,排序,順序,패턴 순서
,track_setup_patterns_tab_basics_header,Basics,基本信息,基本資料,基本情報,기본 정보
,track_setup_patterns_tab_pattern_name_label,Pattern name,名称,名稱,パターン名,패턴 이름
,track_setup_patterns_tab_author_label,Author,作者,作者,投稿者,작성자
,track_setup_patterns_tab_control_scheme_label,Control scheme,操作方式,操作方式,プレイタイプ,플레이 방식
,track_setup_patterns_tab_control_scheme_touch,Touch,触屏,觸控,タッチ,터치
,track_setup_patterns_tab_control_scheme_keys,Keys,键盘,鍵盤,キーボード,키보드
,track_setup_patterns_tab_control_scheme_km,KM,键鼠,鍵鼠,キーボード・マウス,키보드/마우스
,track_setup_patterns_tab_level_label,Level,难度,難度,レベル,난이도
,track_setup_patterns_tab_playable_lanes_label,Playable lanes,可操作轨道数,可遊玩軌道數,プレイ可能なレーン数,플레이 트랙 수
,track_setup_patterns_tab_background_header,Background,背景,背景,背景,배경
,track_setup_patterns_tab_backing_track_label,Backing track,背景音乐,背景音樂,背景音楽,배경 음악
,track_setup_patterns_tab_backing_track_help,"The background music played during gameplay.
BGA offset and First beat offset are relative to
the start of this audio file.","“BGA开始时间”和“第一拍时间”
均相对于背景音乐的开始时间。","“BGA 開始時間” 和 “第一拍時間”
均相對於背景音樂的開始時間。","ゲームのプレイ中に再生される背景音です。
BGAオフセットと最初ノートオフセットは
このファイルの再生開始点を基準とします。","게임 플레이 중 재생되는 배경 음악입니다.
BGA 오프셋과 시작 오프셋의 기준은 이 파일의
시작점이 됩니다."
,track_setup_patterns_tab_background_image_label,Background image,背景图片,背景圖片,背景イメージ,배경 이미지
,track_setup_patterns_tab_bga_label,Background video (BGA),BGA（背景动画）,BGA（背景動畫）,BGA,배경 영상(BGA)
,track_setup_patterns_tab_bga_offset_label,BGA offset,BGA开始时间,BGA 開始時間,BGAオフセット,BGA 오프셋
,track_setup_patterns_tab_bga_offset_help,"If a BGA is specified, it will start playing
this many seconds after the backing track
starts. Can be negative.","如果指定了BGA，它将于背景音乐播放到
这一时间点（单位为秒）时开始播放。
可以是负数。","如果指定了 BGA，它將於背景音樂播放到
這一時間點（單位為秒）時開始播放。
可以是負數。","BGAが指定されている場合、背景音楽が
再生された後、BGAオフセットだけの時間が
過ぎてからBGAが再生されます。（単位：秒、負数可）","BGA를 지정하면, 배경 음악이 시작되고
BGA 오프셋만큼의 시간이 지난 뒤 BGA가 재생됩니다.
(단위 : 초, 음수 입력 가능)"
,track_setup_patterns_tab_wait_for_bga_label,Wait for end of BGA,等待BGA结束,等待 BGA 結束,BGAが終わるまで待機,BGA가 끝날 때까지 대기
,track_setup_patterns_tab_wait_for_bga_help,"Don't end the pattern until the BGA
has completed playing.",等到BGA结束播放后才结束游戏。,等待 BGA 結束播放後才結束遊戲。,"BGAが終わるまでパターンのプレイが
終わりません。",BGA가 끝날 때까지 패턴의 재생을 멈추지 않습니다.
,track_setup_patterns_tab_play_bga_on_loop_label,Play BGA on loop,循环播放BGA,循環播放 BGA,BGAリピート再生,BGA 반복 재생
,track_setup_patterns_tab_first_beat_offset_label,First beat offset,第一拍时间,第一拍時間,最初ノートオフセット,시작 오프셋
,track_setup_patterns_tab_first_beat_offset_help,"The first beat of the pattern happens this many
seconds after the backing track starts.","将背景音乐的这一时间点（单位为秒）
视为谱面的第一拍。",將背景音樂的這一時間點（單位為秒）視為譜面的第一拍,"背景音楽が再生された後、
最初ノートオフセットだけの時間が
過ぎてからパターンが始まります。","배경 음악이 시작되고 시작 오프셋만큼의 시간이 지난 뒤
패턴의 첫 박이 시작됩니다."
,track_setup_patterns_tab_initial_bpm_label,Initial BPM,初始BPM,初始 BPM,初期BPM,초기 BPM
,track_setup_patterns_tab_initial_bpm_help,"BPM means Beats Per Minute.
You can change BPM throughout the pattern.","BPM是指每分钟的拍数。
可以在谱面中途变化。","BPM 是指每分鐘的拍數。
可以在譜面中途變化。","一分間の拍数（BPM）を指定します。
パターンの再生中にBPMを変更できます。","분당 박자 수(BPM)를 지정합니다.
패턴 중간에 BPM을 변경할 수 있습니다."
,track_setup_patterns_tab_bps_label,BPS (Beats Per Scan),BPS（每扫描拍数）,BPS（每掃描拍數）,一小節の拍数（BPS）,마디당 박자 수(BPS)
,track_setup_patterns_tab_bps_help,"Unlike BPM, you cannot change BPS throughout the pattern.",与BPM不同，BPS不能在谱面中途变化。,與 BPM 不同，BPS 不能在譜面中途變化。,"BPMとは別に、BPSはパターンの
再生中に変更できません。","한 스크롤 영역 안에 들어갈 박자 수를 지정합니다.
BPS는 패턴 중간에 변경할 수 없습니다."
,track_setup_patterns_tab_delete_button,Delete,删除,刪除,削除,삭제
,track_setup_patterns_tab_duplicate_button,Duplicate,复制,複製,コピー,복사
,track_setup_patterns_tab_open_button,Open,打开,開啟,開く,열기
,,,,,,
`===== Editor - Pattern =====,,,,,,
,pattern_panel_title,Editing Pattern,编辑谱面,編輯譜面,パターン編集,패턴 편집
,pattern_panel_edit_tab_beat_snap_divisor_label,Beat snap divisor:,节拍划分数：,節拍劃分數,ノートスナップ値,박자 스냅 고정:
,pattern_panel_edit_tab_beat_snap_divisor_help,"Divide each beat into this many portions
when snapping notes.","对齐音符时把每一拍
划分成的份数。",對齊音符時把每一拍劃分成的份數。,"指定した値の間隔を保つよう、
ノートをスナップさせます。","노트 이동 시 한 번에 지정한 박자 간격만큼
움직이도록 위치를 맞춥니다."
,pattern_panel_edit_tab_time_event_button,Time Event,时间事件,時間事件,タイムイベント,타임 이벤트
,pattern_panel_edit_tab_visible_lanes_label,Visible lanes,可见轨道数,可見音軌數,表示レーン数,표시 트랙 수
,pattern_panel_edit_tab_visible_lanes_help,Adjust vertical zoom.,调整每个轨道的高度。,調整每個軌道的高度,"表示レーン数だけレーンが見えるよう、
縦方向ズームを調整します。","지정한 수만큼의 트랙이 한 화면에 들어오도록
세로 크기를 조정합니다."
,pattern_panel_edit_tab_legend_scan_beat,Scan-Beat,扫描数-拍数,掃描數-拍數,スキャン-拍,마디-박자
,pattern_panel_edit_tab_legend_time,Time,时间,時間,時間,시간
,pattern_panel_edit_tab_legend_bpm,BPM,BPM,BPM,BPM,BPM
,pattern_panel_edit_tab_legend_time_stop,Time stop,时停,停止時間,タイムストップ,시간 정지
,pattern_panel_edit_tab_preview_button,Preview,预览,預覽,プレビュー,프리뷰
,,,,,,
,pattern_panel_tools_tab_inspect_button,Inspect,检查,檢查,検証,오류 검사
,pattern_panel_tools_tab_radar_button,Radar,雷达,雷達,分析,패턴 분석
,pattern_inspection_no_issue,TECHMANIA inspected the pattern and found no issues. Well done!,TECHMANIA检查了此谱面并且没有发现任何问题。恭喜！,恭喜，這個譜面沒有任何問題！,問題が見つかりませんでした。よくやりましたね！,오류가 없습니다.
,pattern_inspection_chain_head_with_no_node,This chain head is not followed by any chain node.,这个锁链头音符的后面没有连接任何锁链节点。,這個鎖鏈音符後面沒有連接任何節點。,チェーンノートの頭がチェーンノードと繋がっていません。,연결형 노트의 중간점(끝점)이 정의되어 있지 않습니다.
,pattern_inspection_chain_node_with_no_head,This chain node is not connected to a chain head.,这个锁链节点没有连接在一个锁链头音符上。,這個鎖鏈節點沒有連接鎖鏈頭音符。,チェーンノードがチェーンノートの頭と繋がっていません。,연결형 노트의 시작점이 정의되어 있지 않습니다.
Replaced in 1.0.2.,pattern_inspection_chain_node_not_in_adjacent_lane,This chain node must be in an adjacent lane to the chain head or chain node before it.,这个锁链节点必须和前面的锁链头/节点位于相邻的轨道。,這個鎖鏈節點必須和前面的鎖鏈頭/節點位於相鄰的軌道。,このチェーンノードは他のチェーンノートの頭またはチェーンノードと隣接のレーンに位置しなければなりません。,인접한 연결형 노트는 인접한 트랙에 위치해야 합니다.
